,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster,ChurnRiskLevel
466,475,43,4,8663.4,2,2,4,224,2,Low Risk
467,476,2,3,9529.880000000001,4,1,4,414,2,Medium Risk
468,477,47,5,5480.1900000000005,2,3,4,234,0,Low Risk
469,478,85,3,6405.83,1,1,4,114,4,Low Risk
470,479,110,3,2712.88,1,1,3,113,4,Low Risk
471,480,309,4,7421.589999999999,1,2,4,124,3,Low Risk
472,481,41,6,5600.2,2,4,4,244,0,Low Risk
473,482,173,2,9367.289999999999,1,1,4,114,3,Low Risk
474,483,259,5,2166.36,1,3,2,132,3,Low Risk
475,484,34,7,10652.449999999999,2,4,4,244,2,Low Risk
476,485,86,3,5101.42,1,1,3,113,4,Low Risk
477,486,144,4,5082.379999999999,1,2,3,123,3,Low Risk
478,487,205,3,1251.14,1,1,2,112,3,Low Risk
479,488,3,4,8664.37,4,2,4,424,2,Medium Risk
480,489,30,5,9009.07,2,3,4,234,2,Low Risk
481,490,25,8,7002.9,2,4,4,244,0,Low Risk
482,491,279,1,615.9000000000001,1,1,1,111,3,Low Risk
483,492,4,5,4426.25,4,3,3,433,0,Medium Risk
484,493,4,6,1730.35,4,4,2,442,0,Medium Risk
485,494,81,5,10173.82,1,3,4,134,2,Low Risk
486,495,103,2,326.83,1,1,1,111,4,Low Risk
487,496,8,5,6463.59,3,3,4,334,0,Low Risk
488,497,88,3,4483.07,1,1,3,113,4,Low Risk
489,498,167,1,72.36,1,1,1,111,3,Low Risk
490,499,82,4,949.62,1,2,2,122,4,Low Risk
491,500,171,3,8523.15,1,1,4,114,3,Low Risk
